     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="UTF-8" />
     5→<meta name="viewport" content="width=device-width, initial-scale=1, viewport-fit=cover" />
     6→<title>DITCOIN SOLANA EMPIRE</title>
     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→<link href="https://fonts.googleapis.com/css2?family=Press+Start+2P&family=VT323&display=swap" rel="stylesheet">
    10→<style>
    11→  :root{
  1676→    else if(t.kind==='mob'&&!t.ref.dead&&!player.path.length){routeAdj(t.ref.x,t.ref.y);}
  1677→    else if(t.kind==='keep'&&t.ref.owner==='enemy'&&isAdj(player.x,player.y,t.ref.x,t.ref.y)){if(player.actCd<=0){player.actCd=0.55;attackKeep(t.ref);}}
  1678→    else if(t.kind==='keep'&&t.ref.owner==='enemy'&&!player.path.length){routeAdj(t.ref.x,t.ref.y);}
  1679→  }
  1680→
  1681→  for(const m of mobs){
  1682→    if(m.dead){m.respawn-=dt;if(m.respawn<=0){const s=randSpot();if(s){m.x=s.x;m.y=s.y;m.px=isoX(s.x,s.y);m.py=isoY(s.x,s.y);m.hp=m.maxHp;m.dead=false;}}continue;}
  1683→    const tx=isoX(m.x,m.y),ty=isoY(m.x,m.y);m.px+=(tx-m.px)*Math.min(1,dt*8);m.py+=(ty-m.py)*Math.min(1,dt*8);
  1684→    m.cd-=dt;m.wander-=dt;const dist=Math.abs(m.x-player.x)+Math.abs(m.y-player.y);
  1685→    if(dist===1){if(m.cd<=0){m.cd=1.4;damagePlayer(3);}}
  1686→    else if(dist<=4){if(m.wander<=0){m.wander=0.45;const s=adjWalk(player.x,player.y,m.x,m.y);stepMob(m,s?s.x:player.x,s?s.y:player.y);}}
  1687→    else{if(m.wander<=0){m.wander=1.2+Math.random();const D=[[1,0],[-1,0],[0,1],[0,-1]],[dx,dy]=D[(Math.random()*4)|0];stepMob(m,m.x+dx,m.y+dy);}}
  1688→  }
  1689→  for(const r of resources){if(r.dead){r.respawn-=dt;if(r.respawn<=0){r.dead=false;r.hp=r.maxHp;}}}
  1690→  for(const p of plants){ if(!p.grown){ p.t+=dt; if(p.t>=PLANT_GROW){ p.grown=true; burst(isoX(p.x,p.y),isoY(p.x,p.y),'#7fd2ff',16); } } }
  1691→  // SpaceX rocket launch countdown
  1692→  launchT-=dt;
  1693→  if(launching){ launching.t+=dt;
  1694→    if(!launching.rewarded && launching.t>=2.3){ launching.rewarded=true;
  1695→      const pad=businesses.find(b=>b.name==='SPACE X Pad');
  1696→      if(pad){ const d=Math.abs(player.x-pad.x)+Math.abs(player.y-pad.y);
  1697→        if(d<=7){ const cp=120+((Math.random()*90)|0), sh=3+((Math.random()*4)|0); player.gold+=cp; player.shards+=sh; refreshTop();
  1698→          spawnFloatPx(pad.x,pad.y,'🚀 +'+cp+' CP','#ffd27a'); toast('🚀 Launch success! +'+cp+' CP, +'+sh+' 💠 — you were at the pad','gold'); } } }
  1699→    if(launching.t>=4){ launching=null; } }
  1700→  else if(launchT<=0){ launching={t:0,rewarded:false}; launchT=60;
  1701→    const pad=businesses.find(b=>b.name==='SPACE X Pad'); if(pad){ burst(isoX(pad.x,pad.y),isoY(pad.x,pad.y),'#ffd27a',26); try{sfx(120,0.5,'sawtooth',0.05);}catch(e){} } }
  1702→
  1703→  // ambient shooting star
  1704→  shootT-=dt; if(shootT<=0 && !shoot){ shoot={x:Math.random()*VW*0.5,y:Math.random()*VH*0.25,t:0}; shootT=9+Math.random()*12; }
  1705→  updateWar(dt);
  1706→  for(let i=particles.length-1;i>=0;i--){const p=particles[i];p.life-=dt;p.vy+=140*dt;p.px+=p.vx*dt;p.py+=p.vy*dt;if(p.life<=0)particles.splice(i,1);}
  1707→  if(particles.length>260)particles.splice(0,particles.length-260);   // hard cap so heavy movement can't flood the particle array
  1708→  if(player.comboT>0){player.comboT-=dt;if(player.comboT<=0)player.combo=0;}
  1709→  if(flash>0)flash-=dt*2;
  1710→}
  1711→function stepMob(m,nx,ny){if(!inB(nx,ny)||tileBlockedForPath(nx,ny))return;if(Math.abs(nx-m.x)+Math.abs(ny-m.y)!==1)return;if(nx===player.x&&ny===player.y)return;m.x=nx;m.y=ny;}
  1712→function stepAlong(u,dt,spd){ if(!u.path||!u.path.length)return false;
  1713→  const n=u.path[0],tx=isoX(n.x,n.y),ty=isoY(n.x,n.y),dx=tx-u.px,dy=ty-u.py,d=Math.hypot(dx,dy),s=spd*dt;
  1714→  if(d<=s){u.px=tx;u.py=ty;u.x=n.x;u.y=n.y;u.path.shift();}else{u.px+=dx/d*s;u.py+=dy/d*s;}
  1715→  return true; }
  1716→function reveal(cx,cy,r){for(let y=Math.max(0,cy-r);y<=Math.min(MAP-1,cy+r);y++)for(let x=Math.max(0,cx-r);x<=Math.min(MAP-1,cx+r);x++){
  1717→  if((x-cx)**2+(y-cy)**2<=r*r){visible[y][x]=true;explored[y][x]=true;}}}
  1718→function computeFog(){for(let y=0;y<MAP;y++)for(let x=0;x<MAP;x++){visible[y][x]=true;explored[y][x]=true;}}
  1719→function randSpot(){for(let i=0;i<120;i++){const x=(Math.random()*MAP)|0,y=(Math.random()*MAP)|0;
  1720→  if(inB(x,y)&&tiles[y][x]===0&&!tileBlockedForPath(x,y)&&(Math.abs(x-player.x)+Math.abs(y-player.y))>6)return{x,y};}return null;}
  1721→
  1722→/* ===================== WAR SYSTEM ===================== */
  1723→let waveTimer=28, waveNum=0, graceLeft=80, graceAnnounced=false, barracksAcc=0;
  1724→let stakePool=3000;   // in-game PROPERTY STAKING POOL — funded by purchase taxes, pays daily dividends to holders
  1725→let bannerMsgs=[];    // recent expensive purchases shown flying across on the banner plane
  1726→function ownedTowns(){return towns.filter(t=>t.owner==='player');}
  1727→function updateWar(dt){
  1728→  // passive income + training
  1729→  let perSec=0;
  1730→  for(const t of ownedTowns()){
  1731→    perSec += INCOME_BASE + (t.barracks?INCOME_BARRACKS:0);
  1732→    if(t.q>0){ t.qt-=dt; if(t.qt<=0){ t.soldiers++; t.q--; t.qt = t.q>0?SOLDIER_TIME:0; spawnFloatPx(t.x,t.y,'+1 ⚔','#9fe3ff'); refreshEmpire(); if(warOpenTown===t) renderWar(); } }
  1733→  }
  1734→  for(const b of businesses) if(b.owner==='player') perSec += b.incomeMin/60; // businesses = passive income
  1735→  perSec += rigIncomeMin()/60; // mining rigs hashrate
  1736→  // RENT BANK (Clash-style): each property fills a rent jar you must TAP to collect — the reason to come back.
  1737→  for(const h of houses) if(h.owner==='player'){
  1738→    const cap=rentCap(h); h.rentBank=Math.min(cap,(h.rentBank||0)+rentPerMin(h)/60*dt); }
  1739→  // PROPERTY STAKING DIVIDENDS — paid from the shared pool, proportional to what you have staked
  1740→  stakePool += dt*3;   // realm-wide purchase taxes trickle into the pool (simulated economy)
  1741→  let _div=0; for(const h of houses) if(h.owner==='player'){ if(h.condition==null)h.condition=100;
  1742→    h.condition=Math.max(0,h.condition-dt*(h.bnb?0.15:0.05));                       // DitBnB guests wear the house 3× faster
  1743→    _div += houseStaked(h)*0.0010*(h.condition/100)*(h.bnb?1.75:1); }               // listed on DitBnB = +75% yield (tourists pay rent)
  1744→  if(stakePool>0 && _div>0){ _div=Math.min(_div, stakePool/Math.max(dt,0.001)); stakePool=Math.max(0,stakePool-_div*dt); perSec+=_div; }
  1745→  player.incAcc += perSec*dt;
  1746→  if(player.incAcc>=1){ const add=Math.floor(player.incAcc); player.gold+=add; player.incAcc-=add; refreshTop(); }
  1747→  // placed barracks train soldiers for the nearest town
  1748→  // (barracks/soldier training removed — no armies in a real-estate city)
  1749→
  1750→  // ===== NO COMBAT. Ditcoin City is a peaceful real-estate world — no raids, no waves, ever. =====
  1751→  armies.length=0;
  1752→  // armies march & siege
  1753→  let incoming=null;
  1754→  for(let i=armies.length-1;i>=0;i--){const a=armies[i];const t=a.town;
  1755→    const tx=isoX(t.x,t.y),ty=isoY(t.x,t.y);const dx=tx-a.px,dy=ty-a.py,d=Math.hypot(dx,dy);
  1756→    if(t.owner!=='player'){armies.splice(i,1);continue;} // town fell elsewhere
  1757→    // defenders open fire THE MOMENT raiders approach — towers + garrison soldiers + placed Guard Towers
  1758→    const placedTw=structures.filter(s=>s.type==='tower'&&Math.hypot(s.x-t.x,s.y-t.y)<=terrR(t)+1).length;
  1759→    const towerN=(t.towers||0)+placedTw;
  1760→    if(towerN>0||t.soldiers>0||legendGuards.length>0){ a.fireCd=(a.fireCd||0)-dt;
  1761→      if(a.fireCd<=0){ a.fireCd=0.5;
  1762→        const tdmg=towerN*3*(t.elite?3:1);              // towers hit harder now
  1763→        const sdmg=Math.ceil((t.soldiers||0)*0.3);       // guards skirmish from the walls
  1764→        const playerNear=Math.hypot(player.x-t.x,player.y-t.y)<=terrR(t)+3;   // you + your guards rush in
  1765→        const gdmg=playerNear?(legendGuards.length*4 + 3):0;                  // bodyguard + legend guards
  1766→        const dmg=tdmg+sdmg+gdmg;
  1767→        if(dmg>0){ a.count-=dmg; burst(a.px,a.py,'#9fe3ff',8); floatPx(a.px,a.py,'-'+dmg,'#bfe9ff'); shake=Math.max(shake,2);
  1768→          if(a.count<=0){ floatPx(a.px,a.py,'WIPED','#36d39a'); armies.splice(i,1); continue; } } } }
  1769→    if(d>34){ a.px+=dx/d*40*dt; a.py+=dy/d*40*dt; incoming=t.name; }
  1770→    else { incoming=t.name; a.battle-=dt;
  1771→      if(a.battle<=0){ a.battle=0.6; resolveSiege(a,t,i); }
  1772→    }
  1773→  }
  1774→  const warnEl=document.getElementById('warn');
  1775→  if(incoming){warnEl.classList.add('show');document.getElementById('warnTown').textContent=incoming;}
  1776→  else warnEl.classList.remove('show');
  1777→  questAcc=(questAcc||0)+dt; if(questAcc>=1){questAcc=0; checkQuests();}
  1778→  checkTutorial(dt);
  1779→}
  1780→function spawnWave(){
  1781→  const mine=ownedTowns(); if(!mine.length)return;
  1782→  waveNum++;
  1783→  const t=mine[(Math.random()*mine.length)|0];
  1784→  const edges=[{x:0,y:0},{x:MAP-1,y:0},{x:0,y:MAP-1},{x:MAP-1,y:MAP-1}];
  1785→  const e=edges[(Math.random()*edges.length)|0];
  1786→  const count=4+waveNum+player.level;
  1787→  armies.push({town:t,count,px:isoX(e.x,e.y),py:isoY(e.x,e.y),battle:0.6});
  1788→  flash=0.8; sfx(120,0.4,'sawtooth',0.06); shake=8;
  1789→  toast('🚨 RAID INCOMING — Wave '+waveNum+' on '+t.name+'! Soldiers, defend!','bad');
  1790→}
  1791→function resolveSiege(a,t,idx){
  1792→  if(t.soldiers>0){
  1793→    const kills=Math.max(1,Math.ceil(t.soldiers*0.7)+t.wall*2);   // wall boosts defenders
  1794→    a.count-=kills; spawnFloatPx(t.x,t.y,'-'+kills,'#ff9a9a');
  1795→    const losses=Math.max(0,Math.ceil(a.count*0.18));
  1796→    if(losses>0){t.soldiers=Math.max(0,t.soldiers-losses);spawnFloatPx(t.x,t.y,'-'+losses+'⚔','#ffd27a');}
  1797→  } else {
  1798→    const dmg=Math.max(1,Math.ceil(a.count*2/(1+t.wall)));        // wall absorbs damage
  1799→    t.hp-=dmg; spawnFloatPx(t.x,t.y,'-'+dmg,'#ff5b5b');
  1800→  }
  1801→  if(a.count<=0){ // defensa exitosa
  1802→    const reward=28+waveNum*9; player.dit+=reward; player.raidsSurvived=(player.raidsSurvived||0)+1;
  1803→    spawnFloatPx(t.x,t.y,'+'+reward+' $DITCOIN','#ffcb45');
  1804→    toast('🛡 '+t.name+' held! +'+reward+' $DITCOIN','good');
  1805→    armies.splice(idx,1); refreshTop(); onGoal('defend',1); checkQuests();
  1806→  } else if(t.hp<=0){ // pueblo perdido
  1807→    t.owner='enemy'; t.soldiers=0; t.barracks=false; t.hp=t.maxHp; t.q=0;
  1808→    toast('💀 You lost '+t.name,'bad'); armies.splice(idx,1);
  1809→    refreshEmpire(); if(warOpenTown===t) closeWar();
  1810→  }
  1811→  refreshEmpire(); if(warOpenTown===t&&document.getElementById('war').classList.contains('open')) renderWar();
  1812→}
  1813→
  1814→// town actions
  1815→function claimTown(t){
  1816→  const cost=CLAIM_COST(ownedTowns().length);
  1817→  if(player.gold<cost){toast('Need '+cost+' CP to claim','bad');return;}
  1818→  player.gold-=cost; t.owner='player'; t.hp=t.maxHp; t.soldiers=Math.max(t.soldiers,1);
  1819→  toast('🏴 Claimed '+t.name+(cost?(' (-'+cost+' CP)'):' (free)'),'good');
  1820→  refreshTop();refreshEmpire(); openWar(t);
  1821→}
  1822→function attackKeep(t){
  1823→  const wb=(WEAPONS[player.weapon]||{}).dmg||0;
  1824→  let dmg=Math.max(2,Math.ceil((6+player.level*2+wb)/(1+t.wall*0.5)))+((Math.random()*4)|0);
  1825→  // your guards storm the enemy base alongside you
  1826→  const guardsNear = Math.hypot(player.x-t.x,player.y-t.y)<=terrR(t)+4;
  1827→  if(guardsNear){ const gdmg=legendGuards.length*3 + 2; if(gdmg>0){ dmg+=gdmg;
  1828→    spawnFloatPx(t.x,t.y,'guards -'+gdmg,'#9fe3ff'); burst(isoX(t.x,t.y),isoY(t.x,t.y),'#9fe3ff',8); } }
  1829→  t.hp-=dmg; spawnFloatPx(t.x,t.y,'-'+dmg,'#ff8a8a'); shake=4;
  1830→  if(t.soldiers>0&&Math.random()<0.3){damagePlayer(2);}      // garrison strikes back
  1831→  if(t.hp<=0) conquerTown(t);
  1832→}
  1833→function conquerTown(t){
  1834→  t.owner='player'; t.soldiers=2; t.hp=t.maxHp; t.q=0; t.wall=Math.max(1,t.wall-1); player.conquered++;
  1835→  player.dit+=50; flash=1; burst(isoX(t.x,t.y),isoY(t.x,t.y),'#ffd24a',46);
  1836→  player.target=null; refreshTop(); refreshEmpire(); renderControl();
  1837→  toast('🏰 Conquered '+t.name+'! +50 $DITCOIN','good'); openWar(t);
  1838→}
  1839→function buildBarracks(t){
  1840→  const c=BARRACKS_COST;
  1841→  if(player.inv.wood<c.wood||player.inv.stone<c.stone||player.gold<c.dit){toast('Not enough resources for the barracks','bad');return;}
  1842→  player.inv.wood-=c.wood;player.inv.stone-=c.stone;player.gold-=c.dit;
  1843→  t.barracks=true; toast('🏰 Barracks built in '+t.name,'good');
  1844→  refreshTop();refreshInv();refreshEmpire();renderWar();
  1845→}
  1846→function trainSoldier(t,n){ for(let i=0;i<n;i++){ if(player.gold<SOLDIER_COST.dit){toast('Not enough CP to recruit','bad');break;}
  1847→    player.gold-=SOLDIER_COST.dit; t.q++; if(t.qt<=0)t.qt=SOLDIER_TIME; }
  1848→  refreshTop();refreshEmpire();renderWar(); }
  1849→
  1850→/* ===================== mechanics ===================== */
  1851→function gather(res){if(player.spectator){toast('Connect Phantom to play — you are spectating','bad');return;}res.hp--;player.collected++;sfx(900,0.03,'square',0.02);
  1852→  if(res.type==='gold'){ if(Math.random()<0.18){ const g=5+((Math.random()*6)|0); player.gold+=g; burst(isoX(res.x,res.y),isoY(res.x,res.y),'#ffd24a',8); spawnFloatPx(res.x,res.y,'+'+g+' 🪙','#ffd24a'); if(Math.random()<0.25){player.shards++;spawnFloatPx(res.x,res.y,'+1 💠','#c79bff');} refreshTop(); } else { burst(isoX(res.x,res.y),isoY(res.x,res.y),'#caa24a',3); spawnFloatPx(res.x,res.y,'⛏','#caa24a'); } }
  1853→  else { burst(isoX(res.x,res.y),isoY(res.x,res.y),res.type==='tree'?'#7ee07a':'#c9d2dc',6); if(res.type==='tree'){player.inv.wood++;spawnFloatPx(res.x,res.y,'+1 🪵','#ffe08a');}else{player.inv.stone++;spawnFloatPx(res.x,res.y,'+1 🪨','#ffe08a');} }
  1854→  gainXp(1);refreshInv();onGoal('gather',1);if(res.hp<=0){res.dead=true;res.respawn=(res.type==='gold')?90:45;player.target=null;}}   // slow respawns — materials stay scarce
  1855→function doFish(){ const rod=RODS[player.rod]||RODS.none; const gh=(typeof isGoldenHour==='function'&&isGoldenHour()); const catchP=0.7+(rod.bonus||0)+(gh?0.1:0);
  1856→  if(Math.random()<catchP){player.inv.fish++;spawnFloatPx(player.x,player.y,gh?'+1 🐟 🌟':'+1 🐟','#8fe3ff');gainXp(1);refreshInv();onGoal('gather',1);
  1857→    if(Math.random()<((rod.rare||0)+(gh?0.15:0)+0.10+((typeof buffActive==='function'&&buffActive('luck'))?0.18:0))) fishObject(rod);
  1858→  } else spawnFloatPx(player.x,player.y,'...','#8aa0b6');}
  1859→function rareCatch(){ const r=Math.random();
  1860→  if(r<0.6){ const cp=50+Math.floor(Math.random()*90); player.gold+=cp; spawnFloatPx(player.x,player.y,'💰 +'+cp+' CP','#ffe08a'); toast('🎣 Rare catch! +'+cp+' CP','gold'); }
  1861→  else if(r<0.9){ const sh=10+Math.floor(Math.random()*16); player.shards+=sh; spawnFloatPx(player.x,player.y,'🔮 +'+sh,'#b06bff'); toast('🎣 Rare catch! +'+sh+' Shards','gold'); }
  1862→  else { const dit=20+Math.floor(Math.random()*40); player.dit+=dit; flash=1; burst(player.px,player.py,'#7fdfff',32); spawnFloatPx(player.x,player.y,'💎 +'+dit,'#7fdfff'); toast('🎣 LEGENDARY catch! +'+dit+' 💎 $DITCOIN','gold'); }
  1863→  refreshTop(); sfx(820,0.12,'triangle',0.05); }
  1864→function attack(mob){const wb=(WEAPONS[player.weapon]||{}).dmg||0;const dmg=6+player.level*2+wb+((Math.random()*4)|0);mob.hp-=dmg;spawnFloatPx(mob.x,mob.y,'-'+dmg,'#ff8a8a');
  1865→  if(mob.hp<=0){mob.dead=true;mob.respawn=6;addCombo();sfx(150+player.combo*18,0.12,'sawtooth',0.05);const r=(8+((Math.random()*8)|0))+player.combo*2;player.gold+=r;const sh=1+((Math.random()*3)|0);player.shards+=sh;spawnFloatPx(mob.x,mob.y,'+'+r+' CP  +'+sh+' 🔮','#ffe08a');burst(mob.px,mob.py,'#b06bff',14);gainXp(6);player.target=null;refreshTop();onGoal('kill',1);}}
  1866→function damagePlayer(d){if(player.hurtCd>0)return;player.hurtCd=0.4;
  1867→  if(player.shieldUntil>performance.now()){spawnFloatPx(player.x,player.y,'🛡 blocked','#9fd0ff');shake=4;return;}
  1868→  const def=(OUTFITS[player.outfit]||{}).def||0; d=Math.max(1,d-def);
  1869→  player.hp-=d;spawnFloatPx(player.x,player.y,'-'+d,'#ff5b5b');shake=6;refreshTop();
  1870→  if(player.hp<=0){
  1871→    if(player.potions>0){player.potions--;player.hp=player.maxHp;spawnFloatPx(player.x,player.y,'🧪 revived!','#7ee07a');toast('🧪 A life potion saved you!','good');refreshTop();return;}
  1872→    const lost=Math.floor(player.gold*0.1);player.gold-=lost;player.hp=player.maxHp;player.x=SPAWN.x;player.y=SPAWN.y;player.px=isoX(SPAWN.x,SPAWN.y);player.py=isoY(SPAWN.x,SPAWN.y);player.path=[];player.target=null;toast('You fell. -'+lost+' CP','bad');refreshTop();}}
  1873→function gainXp(n){ if(typeof buffActive==='function'&&buffActive('xp'))n*=2; player.xp+=n;while(player.xp>=player.xpNext){player.xp-=player.xpNext;player.level++;player.xpNext=Math.floor(player.xpNext*1.7);player.maxHp+=20;player.hp=player.maxHp;player.gold+=50;flash=1;sfx(720,0.18,'triangle',0.05);burst(player.px,player.py,'#9fe3ff',30);toast('⭐ Level '+player.level+'! +50 CP · new unlocks','good');}refreshTop();}
  1874→function spawnFloatPx(gx,gy,txt,col){floats.push({px:isoX(gx,gy),py:isoY(gx,gy)-20,txt,col,t:1});}
  1875→function floatPx(px,py,txt,col){floats.push({px,py:py-20,txt,col,t:1});}
  1876→function burst(px,py,col,n){for(let i=0;i<n;i++){const a=Math.random()*6.28,sp=20+Math.random()*70;
  1877→  particles.push({px,py:py-14,vx:Math.cos(a)*sp,vy:Math.sin(a)*sp-30,life:0.6+Math.random()*0.5,col,r:1.5+Math.random()*2.5});}}
  1878→function addCombo(){player.combo++;player.comboT=2.2;if(player.combo>=3)spawnFloatPx(player.x,player.y,'COMBO x'+player.combo,'#ffd24a');}
